Fecha,SR16643,SR16644,SR16645,SR16646,SR16647,SR16648,SR16649,SR16650,SR16651,SR16652,SR16674,SR16675,SR16676,SR16677,SR16678,SR16679,SR16680,SR16681,SR16682,SR16683,SR16684,SR16685,SR16686,SR16687,SR16688,SR16689
Ene-Mar 1993,1502180.4,68635.2,1433545.3,76185.1,76185.1,495851,92898.8,19248.5,104163.9,279539.8,861509.1,88186.8,131440.5,77439.3,23244.6,62175.1,190659.7,17538.6,6149.8,46064.1,45583.7,27293,9021.6,45303.3,43619.6,47789.3
Abr-Jun 1993,1553803.1,68168.2,1485634.9,77963.6,77963.6,497047.9,97879.1,20442,98010.7,280716.1,910623.4,94890.1,132291.1,79113.1,25089.8,66452.6,202118.8,20271.8,7258.4,51778.9,50186.7,27853.1,9554,50495.4,45207.8,48061.9
Jul-Sep 1993,1553768.1,65257.3,1488510.8,75552.3,75552.3,504784.4,91869.9,22135.8,111662.6,279116.1,908174.2,95214.9,133394.6,80987.8,28353.6,64446.2,197227.5,17839.6,5468.2,56060.6,46252.6,28998.5,9401.2,52150,43648.8,48729.9
Oct-Dic 1993,1630621.4,72201.3,1558420.2,88589.3,88589.3,529349.9,95357,21752,118304.4,293936.6,940480.9,97898.3,146208.2,81663.6,27271.6,66640.3,201847.6,20257.3,7417.8,53333,53931.6,30868,9778.2,46904.4,46565.3,49895.5
Ene-Mar 1994,1669869.5,82505.4,1587364,77350.8,77350.8,540608.5,93869.8,21064,133331.8,292342.9,969404.7,92212.1,137581.5,82872.9,28300.5,65673,220597.2,20478.4,8352.6,59460.5,56277.1,30770.4,10804.4,52108.6,47329.8,56585.7
Abr-Jun 1994,1779780,83023.5,1696756.4,86488.8,86488.8,568074.3,101468.3,23659.9,132856.2,310089.9,1042193.3,104545.1,144462.8,88918.4,30747.3,66746.9,233978.7,24499.5,10868.1,68203.3,62301,30915.3,11352.4,57767.6,48915.6,57971.2
Jul-Sep 1994,1779633.3,83222.5,1696410.8,72653.4,72653.4,585938.6,99873.5,26285,149565,310215,1037818.9,110824.8,148968.8,91815,33189.3,66172.1,228324.1,21655.2,8156.5,61458.7,55949.8,33089.7,10960.4,59540.6,48622.6,59091.2
Oct-Dic 1994,1896407.1,91709.3,1804697.7,92490.2,92490.2,595796.7,96002.6,26369,147297.2,326127.8,1116410.8,128297.4,174397.3,96453.4,31667.8,74957,235277.5,24508.6,10394.9,65432.4,63068.2,35705,11040.8,52490.4,52646.6,60073.6
Ene-Mar 1995,2008487.2,76575.7,1931911.6,82520.5,82520.5,675291.1,135371.6,26085.5,122954.8,390879.2,1174099.9,126081.1,168596.5,102713.7,31856.6,80087,266394.9,24465.1,11329.7,78892,66933.2,36178.1,12025.4,53644.7,49696.1,65205.7
Abr-Jun 1995,2246584.3,88832.2,2157752.1,94651.5,94651.5,730505,150316.1,34543.4,120953,424692.6,1332595.6,154744.4,186101,119540,35455.4,86626.8,313549.1,30760.3,14106.1,82891.1,72830,36883.4,13090.9,61753.7,57308.4,66955
Jul-Sep 1995,2357628.1,95182.9,2262445.2,99971.1,99971.1,764419.5,142486.1,37890.7,139285,444757.7,1398054.6,176222.8,208246.9,129146.4,38176.9,80631.7,322606.4,27898.8,10885.1,84421.1,70155.5,42289,12025.5,66031.1,59588.8,69728.6
Oct-Dic 1995,2633134.2,123104.4,2510029.8,131973.2,131973.2,852440,147587.1,38376.1,156104.1,510372.6,1525616.7,198512.7,248906.2,140803.3,36529.6,85294.1,340617.6,33932,14329.3,87990,75988.2,44567.4,11826.7,64774,67882.3,73663.3
Ene-Mar 1996,2854790.9,117866.4,2736924.5,132631.1,132631.1,970587,171873.7,41760,170283,586670.3,1633706.3,206034.7,259817.7,155777.8,36113.8,80752.9,373769.8,34750.2,15710.3,104535.2,83633.6,45918.4,13063.2,70260.9,69822.9,83744.9
Abr-Jun 1996,3026075.8,112757.6,2913318.1,147249.7,147249.7,999509.2,170650,45503.7,175009.7,608345.8,1766559.2,228901.7,272901.2,167545.3,43230.1,70546.5,405731.8,43268.4,18547.9,118245.7,95931.3,44743.6,15739.5,79576.7,73541.8,88107.6
Jul-Sep 1996,3137331.9,125288.3,3012043.7,144030.4,144030.4,1070978.5,178306.8,50417.3,215877.7,626376.7,1797034.8,240487.5,287732.8,179486.4,52607.1,65235,402109.7,39584.8,13856.4,116934.2,88722.2,48103.9,14831.7,82857.7,72872.7,91612.9
Oct-Dic 1996,3474473.2,144326.3,3330147,184290.3,184290.3,1199839.9,218682.4,54814.1,224017.7,702325.7,1946016.7,268145.7,336072.1,193758.5,51801.9,69557.9,418945.8,47616.9,18284.8,119468.3,97751.4,53625.8,15852.4,81921.5,78745.5,94468.5
Ene-Mar 1997,3593692.6,154594.1,3439098.5,166558,166558,1233328.2,217672.6,56011.4,219557.1,740087.1,2039212.3,266628.7,311631.4,207184.6,46442.1,71982.3,453293.8,47724.5,20941.1,139569.2,106633.7,52643.2,20164.2,92785.4,87010.1,114577.8
Abr-Jun 1997,3902792.8,161426.9,3741365.8,176405.7,176405.7,1304370,219362.2,57162.2,232149.7,795696,2260590.1,319412.4,342172.3,228908.3,52257.7,72036.3,491627.9,59619.8,26673.4,157536.3,121419.9,57020.2,20011.7,103357.1,91684.8,116851.9
Jul-Sep 1997,4000911,179395.5,3821515.5,159930.3,159930.3,1397121,251084.5,61513.7,278914.3,805608.4,2264464.3,332998.3,354633.1,238309.4,57691.4,69408.3,490061,52874.1,19089.5,137933.8,113836.1,59408.6,19060.8,108453.9,91599.9,119106.1
Oct-Dic 1997,4352700.3,216482.1,4136218.3,202480.7,202480.7,1485643.6,283251.9,64654.6,276753.8,860983.3,2448094,360866.8,408518,249166.5,64714.8,74123.4,518178.2,62886.2,23634.7,147434.7,127459.4,66852,20078.9,104289.7,98304.1,121586.5
Ene-Mar 1998,4513431.5,216750.5,4296681.1,189194.7,189194.7,1546370.1,242313.5,65287.6,300793.7,937975.3,2561116.3,333132.5,393603.7,267923.8,67959.1,83382,565557.1,64064,24139.6,174393.4,133423,70339.2,23839.1,116728.6,102865.7,139765.4
Abr-Jun 1998,4726991.3,230184.2,4496807,192862.1,192862.1,1554828.5,259190.4,66701.8,299288.2,929648.1,2749116.4,361093.9,402485.7,284916.6,71485.4,85389.7,615074.5,78513.9,27875,191448.3,152562.9,72927.8,24905.1,129652.6,108752.8,142032.1
Jul-Sep 1998,4869907.7,243694.5,4626213.2,190185.7,190185.7,1691075.6,277012.5,73244.2,366063.8,974755.1,2744951.9,368138.2,412763.5,297863,75200.4,86033.4,607200,70508.8,20176.2,165536.4,150474.4,78643.9,22731.9,136130.9,109605.3,143945.5
Oct-Dic 1998,5130163.4,273794,4856369.3,227912.4,227912.4,1727129,267721.7,78610.8,353466,1027330.5,2901327.9,387058.3,458306.9,305250,74530,94555.3,628122,83041.5,24927.6,176969.6,162757.9,89680,21791.2,130996.8,117547.3,145793.5
Ene-Mar 1999,5362992,286011.1,5076980.9,233874,233874,1811344.9,270804.2,87627.2,383008.7,1069904.9,3031762,367987.8,441729.6,326469.3,80616,106089.7,658877.8,82559.3,26077.4,210057.5,167167.6,92555.2,28902.6,147295.6,122960.6,172416.2
Abr-Jun 1999,5652894.9,292086.2,5360808.6,199781.4,199781.4,1892136.6,332863.7,91779.2,367176.2,1100317.4,3268890.7,417866.2,467451.6,345738.8,89993,110061.6,699621.5,104519,31273.9,226019.9,191720.9,95237.3,27956.2,155753.4,130623.8,175053.6
Jul-Sep 1999,5846010.2,296104.5,5549905.7,187112.9,187112.9,2071207.5,402552.2,98688.8,434576.1,1135390.4,3291585.3,433364.6,489538.2,361264,96966.9,112623.4,688899.5,93611.1,22958.3,203399.9,183188.1,103021.1,25187.3,165821.2,132936,178805.7
Oct-Dic 1999,6091968.5,315873.6,5776094.9,224178.8,224178.8,2058164.5,411083,103873.4,422130,1121078,3493751.6,461878.4,563199.7,366137.5,101346.3,118047.1,711774.2,107599.6,28071.7,217409,199209.3,110549.4,28150,156426.3,139935.9,184017.3
Ene-Mar 2000,6412026.4,313794.2,6098232.2,218584.6,218584.6,2229959.6,428271.5,100146.1,465247.6,1236294.4,3649688,437210.6,568412.4,391950.6,101206.9,116071.4,755672.3,107882.9,31304.5,248826.2,205871.1,111276.2,31853.6,177571.6,145163.4,219414.2
Abr-Jun 2000,6660435.4,305104,6355331.4,221003,221003,2232632.3,413398.8,102043.8,461555.1,1255634.6,3901696.1,485175.1,600206.4,414542.1,108094.8,110270.2,806291.9,134814.5,35995.9,267708.9,225856.7,113418.3,32468.7,191541.3,150583.6,224727.5
Jul-Sep 2000,6803750,314983,6488767,194263,194263,2402066.7,437368.2,107497.8,533480.4,1323720.4,3892437.3,498421.9,620561.5,431950,112344.9,112472.2,787944.5,117271.3,26155.2,237925.5,215760.6,121760.4,30529.8,199405.2,151529.5,228404.9
Oct-Dic 2000,6898520.3,315124.9,6583395.4,255896.9,255896.9,2294898.5,428829.9,111718.1,486053.3,1268297.1,4032600.1,510954.4,664504.5,426898.1,114957.5,117964.2,802756.5,131996.2,30101.5,257798.4,232587,128898.3,31829.2,191269.9,159215.8,230868.6
Ene-Mar 2001,6972344.3,348065.2,6624279.1,222553.7,222553.7,2391498,479438.8,112462.6,487274.9,1312321.8,4010227.3,442180.5,599587.8,430637.1,116887.2,147948,830931.7,128032.3,32589.6,270123.9,238416.2,133201.2,34712.8,207158.7,159168.1,238652.2
Abr-Jun 2001,7097269.3,331327.5,6765941.9,244080,244080,2313862.8,464930.6,114258.2,459295.1,1275378.9,4207999.1,481202,600150.3,442836.4,125002.7,151436.6,871934.6,157447.4,36337.1,280697,264116.8,139028.2,33270.4,216881.5,165906.6,241751.5
Jul-Sep 2001,7098960.8,347607.5,6751353.3,216801.1,216801.1,2441306.6,487177.9,118651.4,556922.8,1278554.4,4093245.6,474349.7,591974.6,446751.2,128277.1,157474,842981.7,134984.4,25715.3,242081.9,250098.1,141249.3,31457.4,214769.1,163531.9,247550.1
Oct-Dic 2001,7108934.7,384991.4,6723943.3,278923.8,278923.8,2246369.4,385060.1,121726.1,501211.9,1238371.4,4198650.1,475454.5,631751.3,434086.6,127947,162491,856866.6,149321.7,29939.4,260759.7,267057.1,150076.1,32306.5,194639.9,169493,256459.7
Ene-Mar 2002,6989364.9,375261.6,6614103.3,230606.6,230606.6,2260948.7,419912.3,118613.5,487345.6,1235077.3,4122547.9,405335.1,572446.9,425219.3,124878.3,163494.6,878319,137303.3,33128.2,274762.4,268472.2,147870.2,35936.9,213156.9,169637,272587.7
Abr-Jun 2002,7583211.7,390805.1,7192406.6,244610.3,244610.3,2463219.6,530017.1,129971.6,499151.2,1304079.8,4484576.7,487922.7,650002.9,456332.2,133807.1,163196.3,924940.8,172436,38190.9,293306.4,295897.5,152540.4,37268.4,220657.7,177174.2,280903.4
Jul-Sep 2002,7550711.1,378376.9,7172334.2,220319.1,220319.1,2560003.3,539331.3,139130.9,572684.1,1308856.9,4392011.9,492268.7,655948.3,458649.5,135657.4,163678.9,906421.2,148079.3,27852.1,259909.4,272660.6,156811.3,35266.1,218414.1,173396.1,286998.8
Oct-Dic 2002,7698549,396197.9,7302351.1,282107.9,282107.9,2470657.8,481220.9,145412.1,542527.9,1301496.9,4549585.4,507545.6,702128.4,450308.4,137030.2,165689.9,928104.4,166431.6,33491.4,286190.3,296118.9,163632.3,37347,204107.1,180009.9,291450.1
Ene-Mar 2003,7745442.7,402303.5,7343139.3,254489.1,254489.1,2526678.8,512399,151092.7,581515.6,1281671.6,4561971.3,467637.7,644144.5,443447.6,132741.8,188366.1,961833.4,162419.7,40872.9,304012.7,298897.8,168818.5,39685.5,221524.7,182112.1,305456.3
Abr-Jun 2003,7880575.1,383426.1,7497149,269003.2,269003.2,2398704.9,372542.9,153507,570761.9,1301893.1,4829440.9,522918.2,656006.9,465441.8,142589.5,190438.4,1012271.8,199450.4,44987.8,317125.5,330885.2,170434.2,40288.7,230564.6,189105.2,316932.7
Jul-Sep 2003,7771536.6,396685,7374851.6,237715.1,237715.1,2434691.1,365902.2,151943.1,610780.7,1306065.1,4702445.4,540216.4,668505.1,470530.1,147661.2,179507.3,991329,170260.8,33927.8,273950.1,311788.3,172592.4,38338.8,222497.2,183777.3,297563.8
Oct-Dic 2003,8077683.7,390417.2,7687266.5,305012,305012,2457391,388830.2,151120.7,579351.6,1338088.5,4924863.5,566537.6,738022.1,470249.8,155276.1,197311.4,1015608,192161.4,42785.2,294369.4,329726.7,176017.1,38570.6,210229.2,190801.2,307197.7
Ene-Mar 2004,8346933.4,408443.4,7938490,295353,295353,2670804.9,462447.8,160612.2,658723.3,1389021.7,4972332.1,532903,705426.9,487334.1,158571.5,194524.7,1042961.5,184957.6,47161.8,320651.4,323759.4,182196.4,44351,232327.4,193408.6,321796.7
Abr-Jun 2004,8882220.5,397946.4,8484274.1,287359.5,287359.5,2894308.7,569921.7,162340.8,685951.2,1476095,5302605.9,598313.8,744808.1,512252.7,167801.4,203715.9,1109789.8,222167.8,53633.2,340791.3,352159,180481.6,41573.1,242093.6,200691.7,332332.9
Jul-Sep 2004,8844033.2,370311.6,8473721.6,251298.6,251298.6,3019147.9,628044.5,174184.6,706027.2,1510891.6,5203275.2,613454.3,771703.7,527940.4,176439.9,223609.1,1064964.7,190442.9,39556.9,293191.4,324505.9,183632,40503.3,238561.3,197738.3,317031.3
Oct-Dic 2004,9240282.7,384693.7,8855589,345173,345173,3016587.7,641080.1,170189.6,698464.1,1506853.8,5493828.3,650051,873294,532171.4,182970.7,243559.3,1084180.2,201840.3,48159.2,333888.3,344995,187361.8,39981.2,231251.2,208387.6,331737.3
Ene-Mar 2005,9061147.3,405801.6,8655345.7,284869.6,284869.6,2983607.6,628328,177840.9,736419.2,1441019.5,5386868.5,564960.8,779361.8,527848,187231.5,267232.4,1108246.5,202626.5,52434.1,317073.2,348054.1,188035.7,46448.8,250798.1,207681.9,338835.2
Abr-Jun 2005,9643592.4,389456.3,9254136.1,293722.6,293722.6,3139223.2,720025.1,176596.7,733122.4,1509479,5821190.4,659889,852047.7,563427.3,196257.8,279984.8,1170223.5,239895.5,55544.4,361327.7,391704.9,188849.3,43747.1,255372.8,216944.4,345974.3
Jul-Sep 2005,9574366.7,386546.7,9187820,274434.2,274434.2,3181635.1,761940.5,184079.1,741427.6,1494187.9,5731750.7,666742.1,856890.9,578010.6,204875.7,282134.5,1133159.5,208855.5,44697.5,347562.2,357788.3,193582.7,42202.9,256973.7,211718.1,346556.6
Oct-Dic 2005,9971486.1,400896.5,9570589.5,322492.4,322492.4,3235381.2,727900.6,178740.5,757907.1,1570833,6012715.9,708069.6,945197.1,589408.5,210674.6,294401.9,1168073.7,215862.4,54756.3,379068.2,383956,196590.3,42399.6,233401.7,222997.4,367858.4
Ene-Mar 2006,10100429.4,422196.5,9678233,309131.3,309131.3,3391494.9,769777.8,188004.3,789291.9,1644420.9,5977606.7,666069.5,880367.5,599456.5,210583.8,293350.1,1198098.4,210923.7,63975.6,349039.1,386650,200431.4,51762.4,257984.2,225510.9,383403.5
