Fecha,SR16643,SR16644,SR16645,SR16646,SR16647,SR16648,SR16649,SR16650,SR16651,SR16652,SR16674,SR16675,SR16676,SR16677,SR16678,SR16679,SR16680,SR16681,SR16682,SR16683,SR16684,SR16685,SR16686,SR16687,SR16688,SR16689
Abr-Jun 2006,10757668.3,406173,10351495.3,325415.2,325415.2,3688393.9,878183.7,185547,835882.2,1788780.9,6337686.2,740670.5,895271,634027.9,226110.4,297574.5,1279491.8,248437.9,63743.9,382463.2,417849.3,204744,49698.7,268741.9,237092.2,391768.8
Jul-Sep 2006,10703482,379239.3,10324242.7,273867.5,273867.5,3807094.2,859281,201658.6,909326.9,1836827.7,6243281.1,747123.6,893713.4,641292.8,235507.2,299507.8,1244692.6,226878.6,60161.9,374259.1,397080.7,213261.6,47693.9,261411.1,230207.1,370489.5
Oct-Dic 2006,10962177.9,392406.7,10569771.2,399542.7,399542.7,3654134.7,743198.6,199920.8,896603.2,1814412.1,6516093.8,783167.6,983342.8,639922.2,245864.7,324053.1,1273897.5,238938.8,55778.4,412820.5,415799.9,212009.9,47417.9,255662.8,239190.8,388226.8
Ene-Mar 2007,10923991.5,466098.8,10457892.6,348666.3,348666.3,3677402.8,779891.6,200630.5,896249.4,1800631.3,6431823.5,718912.7,924296.5,642905,254864,339551.1,1279938.5,224909.4,62973.8,368609.8,418563.1,216741.5,59178.1,278652.6,244338.9,397388.4
Abr-Jun 2007,11486480.7,430846.2,11055634.6,369724.3,369724.3,3847457,900255.2,202209.4,891602.3,1853390,6838453.3,800690.3,963826.5,675870,267295.3,349264,1357321.2,265487.5,64573.5,398487.3,456233.1,221484.7,55515.2,285764,256141.5,420499.2
Jul-Sep 2007,11518669.9,415608,11103061.9,311130.9,311130.9,3965218.2,949998.8,218910.9,947581.7,1848726.7,6826712.7,816583.6,984781.9,687017.1,283252.7,361133.5,1338393.9,240263.3,61443.7,411440.9,424164.3,228745.5,51528.7,274896.9,248658.3,414408.5
Oct-Dic 2007,12087160,435057.4,11652102.6,434585.9,434585.9,4079601.1,1039191,220580.9,996385,1823444.2,7137915.6,850968.6,1074232.2,687772.4,282406.8,380498.7,1377811.8,267200.5,60920.6,452809,450520.3,232678.7,51123.7,267036.5,257121.6,444814.2
Ene-Mar 2008,11782115.1,355158.8,11426956.3,357604.9,357604.9,4144684.6,1097842.8,213598.2,974552.9,1858690.8,6924666.8,770738.8,987280.4,683414.6,274158.8,374511,1386266.1,235845,75692,405432.4,444159.9,241955.9,60006.2,291861,258367.7,434977
Abr-Jun 2008,12721060.5,302147.7,12418912.8,407660.7,407660.7,4515717,1234021,224018.5,1050646.2,2007031.3,7495535.1,905149.6,1067577,711878.3,293253.4,407117.1,1475166.8,284610.7,77705.7,440581.7,502256,251211.7,57821.7,291510.5,269363,460331.7
Jul-Sep 2008,12484778.6,268088.2,12216690.5,317855.6,317855.6,4481529.8,1172119.1,247021.8,1064400.4,1997988.5,7417305.1,928334.5,1077300.6,713998.3,286864.2,409415.7,1455767.1,258580.6,72999.8,442556.9,463644.7,255916.1,55625.7,282363.2,262902.7,451034.7
Oct-Dic 2008,12427426.9,340189.3,12087237.6,478591.9,478591.9,4032973.2,737878,253175.9,1077147.1,1964772.2,7575672.5,935643.6,1115888.7,708383.2,294793.1,372405.7,1486252.7,293704.9,69707.4,466858.2,497667.5,256373.6,53208.3,266557.6,271510.4,486717.4
Ene-Mar 2009,11655060,555699.3,11099360.7,379720.1,379720.1,3680246.4,684440,233147.8,992064.6,1770593.9,7039394.2,765061.1,875294.5,658772.3,285814,404523.7,1460141.2,243806.6,70395.7,425980.5,502923.3,255226.2,59918.2,279728.3,268893.4,482915.2
Abr-Jun 2009,11942368.4,499380.8,11442987.6,422394.1,422394.1,3761091.5,765821,239922.3,1004725.2,1750622.9,7259502,835015.5,890515.5,660769.2,315223.3,404367.5,1508819.6,278977.2,65567.2,437171.4,461206.4,283438.4,57441.9,253842.6,272840.6,534305.7
Jul-Sep 2009,12197785.4,489821.2,11707964.2,325125.4,325125.4,3942380,818368.3,257600.7,1018793.2,1847617.8,7440458.7,878908.6,946618.4,713828.6,304780.2,427791.1,1513544.1,256451.2,71939.3,445280.7,515068.7,263267.4,56805.3,271254.9,275538,499382.3
Oct-Dic 2009,12855837.5,470507.6,12385329.9,449781.3,449781.3,4133094,892282.9,256389,1008791.8,1975630.3,7802454.5,952595.5,1101195.9,749739,308686.7,408837.1,1540727.7,279264.1,73842.1,446401.2,538385.5,269171.4,56275.5,261623.7,283325.6,532383.4
Ene-Mar 2010,12783166.2,551733.4,12231432.9,380034.4,380034.4,4216673.2,942392.1,248478.3,1034956.2,1990846.6,7634725.3,891669.2,996634.3,752260.5,300284.1,435984.8,1538401.4,242437.1,79291.3,434764.9,526016.9,277498.2,64263.3,282892.9,285128.3,527198.1
Abr-Jun 2010,13282276,488811.4,12793464.7,464723.8,464723.8,4310783.2,937669.8,240150.3,1034870,2098093.1,8017957.6,967004.6,1054578.6,800358.6,323559.9,438810.9,1593416.5,280767.8,75821.6,445542.6,540014.6,273278.9,64432.7,287937,288287.8,584145.6
Jul-Sep 2010,13346021.4,551545.4,12794476,369145.8,369145.8,4337689.4,951915.7,245478.3,1032006.5,2108289,8087640.7,981100.8,1119039.7,821848.5,318256,428785.6,1612037,266735.3,70824.1,455725.4,522327.5,301141.4,62555.7,286713.2,289791.7,550758.8
Oct-Dic 2010,14054045.1,576533.8,13477511.3,507233.3,507233.3,4437314.2,1014659,224317.7,1075435.2,2122902.3,8532963.8,1083518.6,1294061.8,839505.4,312904.1,458686.4,1649160.7,284974.1,71583.8,475072,550815.4,307212.5,60648.7,277291.8,293566.4,573962.3
Ene-Mar 2011,13909659.2,570185.3,13339473.9,417804.9,417804.9,4577306.7,1172231.9,228329.3,1037617.1,2139128.4,8344362.3,1032222.1,1201227.1,825265.7,302622,447029,1652656.2,259438.6,79871.3,460582.9,552992.1,311337.9,66974.8,295134.9,291351.8,565656.1
Abr-Jun 2011,14375960.4,423245.1,13952715.3,450136,450136,4819196.5,1273818.3,232620.4,1118573.1,2194184.7,8683382.8,1114778.8,1246184.8,857284.6,310717.6,438851.8,1686735.5,304995.3,78080.8,481501.2,571695.1,304655.3,66935.2,306907.7,301410.8,612648.3
Jul-Sep 2011,14641737.2,455754.9,14185982.3,403789.6,403789.6,4938119.9,1260761.9,237999.5,1177399.7,2261958.7,8844072.8,1159890.8,1295650.3,882595.9,317171,450261,1699400.1,285722.1,75562.6,505055.6,567724.6,336240.1,63361.3,307642,305320.8,592474.4
Oct-Dic 2011,15734949.1,570129.2,15164819.9,540032.2,540032.2,5350570.3,1414488.2,230273.9,1295662.5,2410145.6,9274217.4,1227872.3,1406701.6,911036.9,308021,493938.1,1744898.4,312914.6,84805.5,535698.5,600046.8,332903.8,61955,302491,312235.2,638698.9
Ene-Mar 2012,15412541.2,474685.7,14937855.5,454978.3,454978.3,5339965.7,1406834.4,221893.5,1181828.4,2529409.4,9142911.5,1211851.3,1333465.5,919297.9,312719.4,479594.4,1735826.7,274439.9,88624,504674.7,612299.8,337141.6,67924.4,319613.8,310027.4,635410.7
Abr-Jun 2012,15710742.2,404331.3,15306410.8,523376.1,523376.1,5373646.8,1316658.2,218080.1,1224748.7,2614159.8,9409388,1269119.8,1338661.3,948517.3,326088,459620.9,1767792.1,315376.9,90021.5,535699,623081.1,326643.9,70021.4,331515.9,320452.4,686776.4
Jul-Sep 2012,15770756.5,551947.4,15218809.1,425948.4,425948.4,5360341.6,1248050.2,228907.6,1279670.8,2603713.1,9432519.1,1267503.3,1330625.5,963911.7,319151.7,479520,1784778.9,304342.5,88211.6,546483.1,623696.3,359541.7,68209,335098.8,327388.9,634055.9
Oct-Dic 2012,16376978.4,500295.2,15876683.3,603871.8,603871.8,5296760.2,1197125.4,223213.8,1280964,2595456.9,9976051.4,1371246.2,1529983.7,986720,300040.8,521969.2,1823364.7,332183.3,96171.9,591522.6,662109.1,357864.1,68290.3,328066.2,334024.4,672495
Ene-Mar 2013,15769614.4,670161.8,15099452.5,463189.7,463189.7,5128714.7,1195186.8,222764.1,1172382.1,2538381.7,9507548.1,1205599.7,1360484.9,965077.6,304992.1,531212.8,1810067.4,284964,92669.5,544391.9,650559.8,368337.7,74037.2,342498.9,330901,641753.6
Abr-Jun 2013,16200044.7,514455.5,15685589.1,557490.5,557490.5,5166783.3,1108345.1,240850.6,1206275.7,2611311.8,9961315.3,1318005.9,1467812,1005765.6,332979.7,560712.1,1841887.8,322749.1,92957.4,565017,662016.2,356452.3,73423.4,344251.1,339650.8,677635.1
Jul-Sep 2013,16203445.1,671421.1,15532023.9,416651.6,416651.6,5194496.5,1161501.7,254970.1,1198435.4,2579589.3,9920875.8,1272360.9,1427703.9,1026017,328615.8,568078,1863933.4,303345.8,90785.5,572743.8,651043.5,388034.7,73089.8,349947.5,345001.5,660174.7
Oct-Dic 2013,16935644.2,682230.5,16253413.8,606291,606291,5251255.1,1149363.9,257579.5,1265692.1,2578619.5,10395867.7,1352021.7,1564827.4,1049122.6,332175.5,608947.1,1898307.5,335583.5,85405.1,626170.1,692505.1,383613.2,72908.1,342385.8,344787.1,707107.8
Ene-Mar 2014,16741679.4,890371.8,15851307.6,489716.2,489716.2,5336358.4,1232484.7,271271.6,1186790.2,2645811.9,10025233,1261073.9,1404707.5,1028643.2,326717.7,591758.4,1906588.5,295075.3,102525.9,565573.2,692113.7,387177.5,72660.1,357782.5,343259.7,689575.8
Abr-Jun 2014,17416386.8,847501,16568885.8,575376,575376,5549438.6,1250430.1,285061.8,1264214.1,2749732.7,10444071.3,1407453.6,1492472.4,1071650.9,338638.3,589716.9,1935866.4,326721.8,100146.6,596882.8,693466.3,374548.3,72876.5,370894.7,353440.2,719295.5
Jul-Sep 2014,17453170.9,902466.6,16550704.4,472981.5,472981.5,5578963,1177271.1,307323.3,1290743.6,2803625,10498759.9,1405524.4,1506045.2,1080142.3,329017.1,591249,1952076.4,318123.2,99081,593846,703195.9,405216.5,76644.4,372464.2,362495.4,703638.8
Oct-Dic 2014,18284129,977041,17307088,653030.1,653030.1,5548944.4,943397.3,302859.6,1389069,2913618.5,11105113.5,1534379.9,1701090.8,1112401.2,340167.5,626556.4,1980598,366763.5,103287.3,636809,741859.8,403419.3,73740.3,378654.3,363169.6,742216.7
Ene-Mar 2015,17764994.9,1086881.2,16678113.7,550684.1,550684.1,5372464,786390.9,286004,1269340.7,3030728.3,10754965.6,1466982.6,1537282.1,1088875.5,310659.5,609503.6,1980996.8,311839.4,105783.3,596847.6,740605.6,415244.2,77995.3,399110.1,366354.3,746885.8
Abr-Jun 2015,18468693.7,1035216.7,17433477.1,618653.7,618653.7,5584752.8,804205,277565.9,1334115.5,3168866.5,11230070.5,1612422.5,1635853.3,1122656.4,329220.7,605947.6,2041997.6,364838.7,108632.9,618125.4,753548.1,407468.3,80334.8,417250.3,371062.7,760711.3
Jul-Sep 2015,18658892.6,1093281.5,17565611.1,498855.3,498855.3,5712335.5,717401.8,295427.2,1433467.4,3266039.1,11354420.3,1664388.4,1691116.5,1148525.3,329628.9,622050.5,2031451.4,342139.8,110384.6,618928,750932.7,436666.1,83738.7,431349.5,379970.5,713149.4
Oct-Dic 2015,19313255.8,1077001.3,18236254.6,703766.7,703766.7,5602110.6,623540.9,286271.2,1438190.6,3254107.9,11930377.3,1739235.7,1864921.7,1168439.6,356051.3,673963.9,2059076,391936.1,113007.9,663214.9,790624.6,432731.3,77527.9,438240.8,391286.2,770119.4
Ene-Mar 2016,18982622.1,1201011.6,17781610.5,599003.7,599003.7,5526800.7,626420.4,261646.5,1390547.6,3248186.2,11655806,1702048.9,1697894.5,1148395.6,328607.5,710914.2,2065090.9,343969,110643.9,648513.5,766408.1,438998,80520.4,457022.4,392181.6,764597.6
Abr-Jun 2016,19974677.8,1254327.7,18720350.1,703771.2,703771.2,5831192.1,697663.6,275720,1471063.5,3386745,12185386.8,1891500,1806691.1,1196227.4,327274.2,710801.3,2126787.4,405364.2,110726,663555,791916.6,433261.7,84513.1,449521.2,397585.9,789661.7
Jul-Sep 2016,20155267.5,1344682.5,18810585,571019.5,571019.5,6022644,757182.5,313664.6,1504561.9,3447235,12216921.5,1869441.8,1836783.2,1211858.1,335464.3,748056.1,2119896.2,390347.8,114045.1,647308.9,777725.9,458364.2,93451.5,463314.3,402146,748718
Oct-Dic 2016,21359836.3,1233446.1,20126390.2,821478.4,821478.4,6355388.4,836849,341829.1,1598644.3,3578066,12949523.5,1983020.6,2119520,1252888.8,358182.9,808218.8,2146575.4,427816.7,113660.8,718878.1,813681.8,452821.3,82559.8,471039.3,411773.5,788885.7
Ene-Mar 2017,21268238.8,1181791.3,20086447.6,665608.5,665608.5,6704757.9,938581.3,388343.4,1592333.3,3785499.9,12716081.2,1907021.9,1929375.9,1266035.7,333231.4,821409.5,2193507.4,388001.1,117527.6,694334.6,822242.4,460513.8,84532.5,480354,415672.4,802321
Abr-Jun 2017,21786194.8,1222926.3,20563268.6,781099.4,781099.4,6635623.9,847383.2,432258.5,1596299.9,3759682.3,13146545.3,2033427.7,2031609.8,1328573.9,342720.8,823480.3,2212109.8,434462,124433.1,709374.6,825007,462424.9,90900.7,508604.5,413143,806273.2
Jul-Sep 2017,21687580.3,1342074.8,20345505.6,623935.1,623935.1,6655780.6,837947.3,456827.4,1631364.2,3729641.6,13065789.8,2076060.3,1953469.6,1329144.6,359681.5,857110.9,2179458.4,380501.6,122753.5,728016.7,797600,490338.5,98197,511188.8,422823.1,759445.1
Oct-Dic 2017,22846350.8,1087780.3,21758570.5,896657.6,896657.6,6953707.6,972002.6,459115.8,1710966.9,3811622.2,13908205.4,2205934.8,2284369.5,1381312.1,384777.3,904990.5,2192113.2,421062.6,123048.2,790516.7,867977.4,483290.6,87707.2,514223.7,433317.2,833564.4
Ene-Mar 2018,22614908.2,1316523.2,21298385.1,740472.1,740472.1,7024725.4,1021728.2,427975,1719295.8,3855726.4,13533187.6,2048265.1,2093218.2,1366817.7,344739.8,896977.8,2260287.6,392847.2,120440.2,748302.8,853590.7,493593.2,86929.7,513496.6,425106.2,888574.9
Abr-Jun 2018,23585688,1245945.6,22339742.3,803409.8,803409.8,7401035.6,1078077.5,467680,1769644.1,4085634.1,14135296.9,2201252.4,2200389.4,1448355.3,366219.9,901356.7,2311958.1,453431.3,132421.4,782906.9,876216.6,492828.3,92376.8,525263.6,425166.5,925153.7
Jul-Sep 2018,23399946.8,1196399.5,22203547.3,638077.2,638077.2,7486716.8,1073061.7,527466.5,1822037.6,4064150.9,14078753.3,2224585.1,2162367.5,1447893,378349.3,968977.6,2279058.9,410973.1,129554.7,791371.2,838742.1,527380.9,103366,537061.3,430657.1,848415.2
Oct-Dic 2018,24469888.5,1164274.5,23305614,968882.7,968882.7,7458353.1,1015409,499914,1858663.7,4084366.3,14878378.2,2366028.3,2468728.4,1493518.2,407838.4,1024952.2,2291556.6,455277.2,127322.8,846021.7,913874.1,514535.8,90722.2,538962.4,442889.9,896150.1
Ene-Mar 2019,24039996.6,1499948.3,22540048.3,804360.6,804360.6,7337617.5,958463.8,466330.4,1837485,4075338.2,14398070.2,2149355.5,2240780.6,1441640,347056,994596.8,2361717.2,430118.7,121697.6,825004.9,906517.8,521372.9,87404.7,528535.3,442146.7,1000125.5
